% ============================================================================
%  |||| This file is generated by Harski using Notepad ||||
%  It contains customized sorting keys for non decomposable characters
%  Name     :  col_fa_IR_basekeys.txt
%  Part of  : S60
%
%  Description : ELOCL.DLL for UrduFarsi, ELOCL.94
%  Generated on : 3.8.2006 - 4.8.2006
%  Language : Urdu
%
%  Copyright ©2005 Nokia Corporation. 
%  This material, including documentation and any related
%  computer programs, is protected by copyright controlled by
%  Nokia Corporation. All rights are reserved. Copying,
%  including reproducing, storing,  adapting or translating, any
%  or all of this material requires the prior written consent of
%  Nokia Corporation. This material also contains confidential
%  information which may not be disclosed to others without the
%  prior written consent of Nokia Corporation.
% ============================================================================

%arabic versions of special characters
066A ; [*0000.0020.0002.066A] 
0641 ; [.0346.0020.0002.0641] % ARABIC LETTER FEH
0642 ; [.0347.0020.0002.0642] % ARABIC LETTER QAF
0643 ; [.0348.0020.0002.0643] % ARABIC LETTER KAF %Not used in S60?
06A9 ; [.0348.0020.0002.06A9] % ARABIC LETTER KEHEH SAME VALUE AS KAF
%Strings.txt: 0643 06BE [.034A.0020.0002.0643] [*0B58.0020.0002.06BE] % ARABIC LETTER KAF + ARABIC LETTER HEH DOACHASHMEE %Not used in S60?
%Strings.txt: 06A9 06BE [.034A.0020.0002.0643] [*0B58.0020.0002.06BE] % ARABIC LETTER KEHHEH + ARABIC LETTER HEH DOACHASHMEE %Not used in S60?
06AF ; [.034B.0020.0002.06AF] % ARABIC LETTER GAF
%Strings.txt: 06AF 06BE [.034C.0020.0002.06AF] [*0B58.0020.0002.06BE] % ARABIC LETTER GAF + ARABIC LETTER HEH DOACHASHMEE %Not used in S60?
0644 ; [.034D.0020.0002.0644] % ARABIC LETTER LAM 
%Strings.txt: 0644 06BE [.034E.0020.0002.0644] [*0B58.0020.0002.06BE] % ARABIC LETTER LAM + ARABIC LETTER HEH DOACHASHMEE %Not used in S60?
0645 ; [.034F.0020.0002.0645] % ARABIC LETTER MEEM
%Strings.txt: 0645 06BE [.0350.0020.0002.0645] [*0B58.0020.0002.06BE] % ARABIC LETTER MEEM + ARABIC LETTER HEH DOACHASHMEE %Not used in S60?
0646 ; [.0351.0020.0002.0646] % ARABIC LETTER NOON
06BA ; [.0351.0021.0002.06BA] % ARABIC LETTER NOON GHUNNA
%Strings.txt: 0646 06BE [.0352.0020.0002.0646] [*0B58.0020.0002.06BE] % ARABIC LETTER NOON + ARABIC LETTER HEH DOACHASHMEE %Not used in S60?
%Strings.txt: 06BA 06BE [.0354.0020.0002.06BA] [*0B58.0020.0002.06BE] % ARABIC LETTER GHUNNA + ARABIC LETTER HEH DOACHASHMEE %Not used in S60?
0648 ; [.0355.0020.0002.0648] % ARABIC LETTER WAW
0624 ; [.0355.0021.0002.0624] % ARABIC LETTER WAW WITH HAMZA ABOVE
%Strings.txt: 0648 06BE [.0356.0020.0002.0648] [*0B58.0020.0002.06BE] % ARABIC LETTER WAW + ARABIC LETTER HEH DOACHASHMEE %Not used in S60?
06C1 ; [.0357.0020.0002.06C1] % ARABIC LETTER HEH GOAL
0647 ; [.0357.0021.0002.0647] % ARABIC LETTER HEH
06BE ; [.0357.0024.0002.06BE] % ARABIC LETTER HEH DOACHASHMEE
0629 ; [.0359.0020.0002.0629] % ARABIC LETTER TEH MARBUTA %Not used in S60?
06CC ; [.035B.0020.0002.06CC] % ARABIC LETTER FARSI YEH %Not used in S60?
0626 ; [.035B.0021.0002.0626] % ARABIC LETTER YEH WITH HAMZA ABOVE
06D2 ; [.035B.0022.0002.06D2] % ARABIC LETTER YEH BARREE
%Strings.txt: 06CC 06BE [.035C.0020.0002.06CC] [*0B58.0020.0002.06BE] % ARABIC LETTER FARSI YEH + ARABIC LETTER HEH DOACHASHMEE
0621 ; [.0358.0020.0002.0621] % ARABIC LETTER HAMZA
06C2 ; [.0357.0022.0002.0647] % ARABIC LETTER HEH GOAL WITH HAMZA ABOVE
06C3 ; [.0357.0023.0002.0647] % ARABIC LETTER TEH MARBUTA GOAL 
06D3 ; [.035B.0023.0002.06D2] % YEH BARREE WITH HAMZA ABOVE 


%non-arabic letters
0061 ; [.16CF.0020.0002.0061] % LATIN SMALL LETTER A : Goes after :  ARABIC LETTER YEH WITH SMALL V
FF41 ; [.16CF.0020.0003.FF41] % FULLWIDTH LATIN SMALL LETTER A : Goes after :  LATIN SMALL LETTER A
24D0 ; [.16CF.0020.0006.24D0] % CIRCLED LATIN SMALL LETTER A : Goes after :  FULLWIDTH LATIN SMALL LETTER A
0041 ; [.16CF.0020.0008.0041] % LATIN CAPITAL LETTER A : Goes after :  CIRCLED LATIN SMALL LETTER A
FF21 ; [.16CF.0020.0009.FF21] % FULLWIDTH LATIN CAPITAL LETTER A : Goes after :  LATIN CAPITAL LETTER A
24B6 ; [.16CF.0020.000C.24B6] % CIRCLED LATIN CAPITAL LETTER A : Goes after :  FULLWIDTH LATIN CAPITAL LETTER A
00AA ; [.16CF.0020.0014.00AA] % FEMININE ORDINAL INDICATOR : Goes after :  CIRCLED LATIN CAPITAL LETTER A
00E6 ; [.16D3.0020.0002.00E6] % LATIN SMALL LETTER AE : Goes after :  FEMININE ORDINAL INDICATOR
00C6 ; [.16D3.0020.0008.00C6] % LATIN CAPITAL LETTER AE : Goes after :  LATIN SMALL LETTER AE
0250 ; [.16D7.0020.0002.0250] % LATIN SMALL LETTER TURNED A : Goes after :  LATIN CAPITAL LETTER AE
0251 ; [.16DB.0020.0002.0251] % LATIN SMALL LETTER ALPHA : Goes after :  LATIN SMALL LETTER TURNED A
0252 ; [.16DF.0020.0002.0252] % LATIN SMALL LETTER TURNED ALPHA : Goes after :  LATIN SMALL LETTER ALPHA
0062 ; [.16E3.0020.0002.0062] % LATIN SMALL LETTER B : Goes after :  LATIN SMALL LETTER TURNED ALPHA
FF42 ; [.16E3.0020.0003.FF42] % FULLWIDTH LATIN SMALL LETTER B : Goes after :  LATIN SMALL LETTER B
24D1 ; [.16E3.0020.0006.24D1] % CIRCLED LATIN SMALL LETTER B : Goes after :  FULLWIDTH LATIN SMALL LETTER B
0042 ; [.16E3.0020.0008.0042] % LATIN CAPITAL LETTER B : Goes after :  CIRCLED LATIN SMALL LETTER B
FF22 ; [.16E3.0020.0009.FF22] % FULLWIDTH LATIN CAPITAL LETTER B : Goes after :  LATIN CAPITAL LETTER B
212C ; [.16E3.0020.000B.212C] % SCRIPT CAPITAL B : Goes after :  FULLWIDTH LATIN CAPITAL LETTER B
24B7 ; [.16E3.0020.000C.24B7] % CIRCLED LATIN CAPITAL LETTER B : Goes after :  SCRIPT CAPITAL B
0299 ; [.16E7.0020.0002.0299] % LATIN LETTER SMALL CAPITAL B : Goes after :  CIRCLED LATIN CAPITAL LETTER B
0063 ; [.16F7.0020.0002.0063] % LATIN SMALL LETTER C : Goes after :  LATIN LETTER SMALL CAPITAL B
FF43 ; [.16F7.0020.0003.FF43] % FULLWIDTH LATIN SMALL LETTER C : Goes after :  LATIN SMALL LETTER C
217D ; [.16F7.0020.0004.217D] % SMALL ROMAN NUMERAL ONE HUNDRED : Goes after :  FULLWIDTH LATIN SMALL LETTER C
24D2 ; [.16F7.0020.0006.24D2] % CIRCLED LATIN SMALL LETTER C : Goes after :  SMALL ROMAN NUMERAL ONE HUNDRED
0043 ; [.16F7.0020.0008.0043] % LATIN CAPITAL LETTER C : Goes after :  CIRCLED LATIN SMALL LETTER C
FF23 ; [.16F7.0020.0009.FF23] % FULLWIDTH LATIN CAPITAL LETTER C : Goes after :  LATIN CAPITAL LETTER C
216D ; [.16F7.0020.000A.216D] % ROMAN NUMERAL ONE HUNDRED : Goes after :  FULLWIDTH LATIN CAPITAL LETTER C
2102 ; [.16F7.0020.000B.2102] % DOUBLE-STRUCK CAPITAL C : Goes after :  ROMAN NUMERAL ONE HUNDRED
212D ; [.16F7.0020.000B.212D] % BLACK-LETTER CAPITAL C : Goes after :  DOUBLE-STRUCK CAPITAL C
24B8 ; [.16F7.0020.000C.24B8] % CIRCLED LATIN CAPITAL LETTER C : Goes after :  BLACK-LETTER CAPITAL C
0064 ; [.1703.0020.0002.0064] % LATIN SMALL LETTER D : Goes after :  CIRCLED LATIN CAPITAL LETTER C
FF44 ; [.1703.0020.0003.FF44] % FULLWIDTH LATIN SMALL LETTER D : Goes after :  LATIN SMALL LETTER D
217E ; [.1703.0020.0004.217E] % SMALL ROMAN NUMERAL FIVE HUNDRED : Goes after :  FULLWIDTH LATIN SMALL LETTER D
24D3 ; [.1703.0020.0006.24D3] % CIRCLED LATIN SMALL LETTER D : Goes after :  SMALL ROMAN NUMERAL FIVE HUNDRED
0044 ; [.1703.0020.0008.0044] % LATIN CAPITAL LETTER D : Goes after :  CIRCLED LATIN SMALL LETTER D
FF24 ; [.1703.0020.0009.FF24] % FULLWIDTH LATIN CAPITAL LETTER D : Goes after :  LATIN CAPITAL LETTER D
216E ; [.1703.0020.000A.216E] % ROMAN NUMERAL FIVE HUNDRED : Goes after :  FULLWIDTH LATIN CAPITAL LETTER D
24B9 ; [.1703.0020.000C.24B9] % CIRCLED LATIN CAPITAL LETTER D : Goes after :  ROMAN NUMERAL FIVE HUNDRED
0189 ; [.170B.0020.0008.0189] % LATIN CAPITAL LETTER AFRICAN D : Goes after :  CIRCLED LATIN CAPITAL LETTER D
00F0 ; [.1717.0020.0002.00F0] % LATIN SMALL LETTER ETH : Goes after :  LATIN CAPITAL LETTER AFRICAN D
00D0 ; [.1717.0020.0008.00D0] % LATIN CAPITAL LETTER ETH : Goes after :  LATIN SMALL LETTER ETH
018D ; [.171B.0020.0002.018D] % LATIN SMALL LETTER TURNED DELTA : Goes after :  LATIN CAPITAL LETTER ETH
0065 ; [.171F.0020.0002.0065] % LATIN SMALL LETTER E : Goes after :  LATIN SMALL LETTER TURNED DELTA
FF45 ; [.171F.0020.0003.FF45] % FULLWIDTH LATIN SMALL LETTER E : Goes after :  LATIN SMALL LETTER E
212F ; [.171F.0020.0005.212F] % SCRIPT SMALL E : Goes after :  FULLWIDTH LATIN SMALL LETTER E
24D4 ; [.171F.0020.0006.24D4] % CIRCLED LATIN SMALL LETTER E : Goes after :  SCRIPT SMALL E
0045 ; [.171F.0020.0008.0045] % LATIN CAPITAL LETTER E : Goes after :  CIRCLED LATIN SMALL LETTER E
FF25 ; [.171F.0020.0009.FF25] % FULLWIDTH LATIN CAPITAL LETTER E : Goes after :  LATIN CAPITAL LETTER E
2130 ; [.171F.0020.000B.2130] % SCRIPT CAPITAL E : Goes after :  FULLWIDTH LATIN CAPITAL LETTER E
24BA ; [.171F.0020.000C.24BA] % CIRCLED LATIN CAPITAL LETTER E : Goes after :  SCRIPT CAPITAL E
01DD ; [.1723.0020.0002.01DD] % LATIN SMALL LETTER TURNED E : Goes after :  CIRCLED LATIN CAPITAL LETTER E
018E ; [.1723.0020.0008.018E] % LATIN CAPITAL LETTER REVERSED E : Goes after :  LATIN SMALL LETTER TURNED E
0259 ; [.1727.0020.0002.0259] % LATIN SMALL LETTER SCHWA : Goes after :  LATIN CAPITAL LETTER REVERSED E
018F ; [.1727.0020.0008.018F] % LATIN CAPITAL LETTER SCHWA : Goes after :  LATIN SMALL LETTER SCHWA
025B ; [.172B.0020.0002.025B] % LATIN SMALL LETTER OPEN E : Goes after :  LATIN CAPITAL LETTER SCHWA
0190 ; [.172B.0020.0008.0190] % LATIN CAPITAL LETTER OPEN E : Goes after :  LATIN SMALL LETTER OPEN E
2107 ; [.172B.0020.000A.2107] % EULER CONSTANT : Goes after :  LATIN CAPITAL LETTER OPEN E
0258 ; [.172F.0020.0002.0258] % LATIN SMALL LETTER REVERSED E : Goes after :  EULER CONSTANT
025C ; [.1737.0020.0002.025C] % LATIN SMALL LETTER REVERSED OPEN E : Goes after :  LATIN SMALL LETTER REVERSED E
025E ; [.173F.0020.0002.025E] % LATIN SMALL LETTER CLOSED REVERSED OPEN E : Goes after :  LATIN SMALL LETTER REVERSED OPEN E
029A ; [.1743.0020.0002.029A] % LATIN SMALL LETTER CLOSED OPEN E : Goes after :  LATIN SMALL LETTER CLOSED REVERSED OPEN E
0264 ; [.1747.0020.0002.0264] % LATIN SMALL LETTER RAMS HORN : Goes after :  LATIN SMALL LETTER CLOSED OPEN E
0066 ; [.174B.0020.0002.0066] % LATIN SMALL LETTER F : Goes after :  LATIN SMALL LETTER RAMS HORN
FF46 ; [.174B.0020.0003.FF46] % FULLWIDTH LATIN SMALL LETTER F : Goes after :  LATIN SMALL LETTER F
24D5 ; [.174B.0020.0006.24D5] % CIRCLED LATIN SMALL LETTER F : Goes after :  FULLWIDTH LATIN SMALL LETTER F
0046 ; [.174B.0020.0008.0046] % LATIN CAPITAL LETTER F : Goes after :  CIRCLED LATIN SMALL LETTER F
FF26 ; [.174B.0020.0009.FF26] % FULLWIDTH LATIN CAPITAL LETTER F : Goes after :  LATIN CAPITAL LETTER F
2131 ; [.174B.0020.000B.2131] % SCRIPT CAPITAL F : Goes after :  FULLWIDTH LATIN CAPITAL LETTER F
24BB ; [.174B.0020.000C.24BB] % CIRCLED LATIN CAPITAL LETTER F : Goes after :  SCRIPT CAPITAL F
0067 ; [.1753.0020.0002.0067] % LATIN SMALL LETTER G : Goes after :  CIRCLED LATIN CAPITAL LETTER F
FF47 ; [.1753.0020.0003.FF47] % FULLWIDTH LATIN SMALL LETTER G : Goes after :  LATIN SMALL LETTER G
210A ; [.1753.0020.0005.210A] % SCRIPT SMALL G : Goes after :  FULLWIDTH LATIN SMALL LETTER G
24D6 ; [.1753.0020.0006.24D6] % CIRCLED LATIN SMALL LETTER G : Goes after :  SCRIPT SMALL G
0047 ; [.1753.0020.0008.0047] % LATIN CAPITAL LETTER G : Goes after :  CIRCLED LATIN SMALL LETTER G
FF27 ; [.1753.0020.0009.FF27] % FULLWIDTH LATIN CAPITAL LETTER G : Goes after :  LATIN CAPITAL LETTER G
24BC ; [.1753.0020.000C.24BC] % CIRCLED LATIN CAPITAL LETTER G : Goes after :  FULLWIDTH LATIN CAPITAL LETTER G
0262 ; [.1757.0020.0002.0262] % LATIN LETTER SMALL CAPITAL G : Goes after :  CIRCLED LATIN CAPITAL LETTER G
0263 ; [.1767.0020.0002.0263] % LATIN SMALL LETTER GAMMA : Goes after :  LATIN LETTER SMALL CAPITAL G
0194 ; [.1767.0020.0008.0194] % LATIN CAPITAL LETTER GAMMA : Goes after :  LATIN SMALL LETTER GAMMA
02E0 ; [.1767.0020.0014.02E0] % MODIFIER LETTER SMALL GAMMA : Goes after :  LATIN CAPITAL LETTER GAMMA
0261 ; [.176B.0020.0002.0261] % LATIN SMALL LETTER SCRIPT G : Goes after :  MODIFIER LETTER SMALL GAMMA
01A3 ; [.176F.0020.0002.01A3] % LATIN SMALL LETTER OI : Goes after :  LATIN SMALL LETTER SCRIPT G
01A2 ; [.176F.0020.0008.01A2] % LATIN CAPITAL LETTER OI : Goes after :  LATIN SMALL LETTER OI
0068 ; [.1773.0020.0002.0068] % LATIN SMALL LETTER H : Goes after :  LATIN CAPITAL LETTER OI
FF48 ; [.1773.0020.0003.FF48] % FULLWIDTH LATIN SMALL LETTER H : Goes after :  LATIN SMALL LETTER H
210E ; [.1773.0020.0005.210E] % PLANCK CONSTANT : Goes after :  FULLWIDTH LATIN SMALL LETTER H
24D7 ; [.1773.0020.0006.24D7] % CIRCLED LATIN SMALL LETTER H : Goes after :  PLANCK CONSTANT
0048 ; [.1773.0020.0008.0048] % LATIN CAPITAL LETTER H : Goes after :  CIRCLED LATIN SMALL LETTER H
FF28 ; [.1773.0020.0009.FF28] % FULLWIDTH LATIN CAPITAL LETTER H : Goes after :  LATIN CAPITAL LETTER H
210B ; [.1773.0020.000B.210B] % SCRIPT CAPITAL H : Goes after :  FULLWIDTH LATIN CAPITAL LETTER H
210C ; [.1773.0020.000B.210C] % BLACK-LETTER CAPITAL H : Goes after :  SCRIPT CAPITAL H
210D ; [.1773.0020.000B.210D] % DOUBLE-STRUCK CAPITAL H : Goes after :  BLACK-LETTER CAPITAL H
24BD ; [.1773.0020.000C.24BD] % CIRCLED LATIN CAPITAL LETTER H : Goes after :  DOUBLE-STRUCK CAPITAL H
02B0 ; [.1773.0020.0014.02B0] % MODIFIER LETTER SMALL H : Goes after :  CIRCLED LATIN CAPITAL LETTER H
029C ; [.1777.0020.0002.029C] % LATIN LETTER SMALL CAPITAL H : Goes after :  MODIFIER LETTER SMALL H
0195 ; [.177B.0020.0002.0195] % LATIN SMALL LETTER HV : Goes after :  LATIN LETTER SMALL CAPITAL H
210F ; [.177F.0020.0005.210F] % PLANCK CONSTANT OVER TWO PI : Goes after :  LATIN SMALL LETTER HV
